DATE,UNRATE,A939RX0Q048SBEA_PC1,CPIAUCSL_PC1,AHETPI_PC1
1948-01-01,3.7,1.00644,8.83410,.
1948-04-01,3.7,2.82057,9.00954,.
1948-07-01,3.8,3.53241,8.47932,.
1948-10-01,3.8,2.02813,4.52285,.
1949-01-01,4.7,-0.82057,1.38036,.
1949-04-01,5.9,-2.73596,-0.31676,.
1949-07-01,6.7,-2.21194,-2.78723,.
1949-10-01,7.0,-3.17760,-2.12220,.
1950-01-01,6.4,2.08318,-1.48686,.
1950-04-01,5.6,5.56630,-0.62717,.
1950-07-01,4.6,8.44175,2.04916,.
1950-10-01,4.2,11.53904,4.36602,.
1951-01-01,3.5,8.75606,8.94561,.
1951-04-01,3.1,7.35232,9.17238,.
1951-07-01,3.2,5.46694,7.14787,.
1951-10-01,3.4,3.67459,6.57676,.
1952-01-01,3.1,3.34686,2.80188,.
1952-04-01,3.0,1.79920,2.08117,.
1952-07-01,3.2,0.49121,2.83037,.
1952-10-01,2.8,3.57675,1.44393,.
1953-01-01,2.7,4.43600,0.76844,.
1953-04-01,2.6,5.05709,0.87968,.
1953-07-01,2.7,3.69179,0.65999,.
1953-10-01,3.7,-1.13857,0.72293,.
1954-01-01,5.3,-3.43382,1.25094,.
1954-04-01,5.8,-4.11371,0.71108,.
1954-07-01,6.0,-2.48108,-0.01118,.
1954-10-01,5.3,0.93653,-0.49461,.
1955-01-01,4.7,4.30286,-0.59363,.
1955-04-01,4.4,5.89102,-0.56856,.
1955-07-01,4.1,6.11881,-0.23472,.
1955-10-01,4.2,4.71444,0.37373,.
1956-01-01,4.0,1.40776,0.25007,.
1956-04-01,4.2,0.60470,1.04646,.
1956-07-01,4.1,-0.82714,2.01666,.
1956-10-01,4.1,0.17961,2.58033,.
1957-01-01,3.9,1.21922,3.41400,.
1957-04-01,4.1,0.16229,3.60987,.
1957-07-01,4.2,1.23897,3.46304,.
1957-10-01,4.9,-1.36258,3.08530,.
1958-01-01,6.3,-4.49612,3.45610,.
1958-04-01,7.4,-3.62458,3.27348,.
1958-07-01,7.3,-2.33419,2.29983,.
1958-10-01,6.4,0.97546,1.91197,.
1959-01-01,5.8,5.56943,0.89084,.
1959-04-01,5.1,7.42839,0.39060,.
1959-07-01,5.3,4.80440,0.96842,.
1959-10-01,5.6,2.83211,1.47531,.
1960-01-01,5.1,2.79158,1.39344,.
1960-04-01,5.2,0.00000,1.82488,.
1960-07-01,5.5,0.44908,1.35992,.
1960-10-01,6.3,-1.16700,1.39598,.
1961-01-01,6.8,-2.26697,1.50696,.
1961-04-01,7.0,-0.09853,0.86904,.
1961-07-01,6.8,1.31800,1.20649,.
1961-10-01,6.2,4.66407,0.70517,.
1962-01-01,5.6,5.86954,0.89477,.
1962-04-01,5.5,5.08819,1.30741,.
1962-07-01,5.6,4.38395,1.20212,.
1962-10-01,5.5,2.73014,1.30043,.
1963-01-01,5.8,2.06306,1.22895,.
1963-04-01,5.7,2.32430,1.03574,.
1963-07-01,5.5,3.33791,1.36272,.
1963-10-01,5.6,3.69537,1.39236,.
1964-01-01,5.5,4.78915,1.48637,.
1964-04-01,5.2,4.67789,1.46399,.
1964-07-01,5.0,4.09074,1.07422,.
1964-10-01,5.0,3.74901,1.26611,.
1965-01-01,4.9,4.09712,1.16392,3.60000
1965-04-01,4.7,4.32452,1.64622,3.57143
1965-07-01,4.4,5.04772,1.71659,3.93701
1965-10-01,4.1,7.17603,1.78566,4.29688
1966-01-01,3.9,7.20743,2.41930,3.86100
1966-04-01,3.8,6.20553,2.68974,4.21456
1966-07-01,3.8,4.86347,3.27391,4.16667
1966-10-01,3.7,3.34302,3.56850,4.11985
1967-01-01,3.8,1.78438,2.87078,4.08922
1967-04-01,3.8,1.47004,2.56672,4.04412
1967-07-01,3.8,1.64945,2.70718,4.36364
1967-10-01,3.9,1.62205,2.99243,4.67626
1968-01-01,3.7,2.77841,3.74010,5.35714
1968-04-01,3.6,4.44251,4.11855,6.00707
1968-07-01,3.5,4.30284,4.47761,5.92334
1968-10-01,3.4,3.94504,4.62397,6.18557
1969-01-01,3.4,3.46041,4.87427,6.44068
1969-04-01,3.4,2.06751,5.50198,6.33333
